"Name","Version","ModuleBase"
"AppBackgroundTask","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\AppBackgroundTask"
"AppLocker","2.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\AppLocker"
"AppvClient","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\AppvClient"
"Appx","2.0.1.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Appx"
"AssignedAccess","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\AssignedAccess"
"BitLocker","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\BitLocker"
"BitsTransfer","2.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\BitsTransfer"
"BranchCache","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\BranchCache"
"CimCmdlets","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\CimCmdlets"
"ConfigCI","1.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\ConfigCI"
"ConfigDefender","1.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\ConfigDefender"
"ConfigDefenderPerformance","1.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\ConfigDefenderPerformance"
"Defender","1.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Defender"
"DefenderPerformance","1.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\DefenderPerformance"
"DeliveryOptimization","1.0.3.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\DeliveryOptimization"
"DirectAccessClientComponents","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\DirectAccessClientComponents"
"Dism","3.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Dism"
"DnsClient","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\DnsClient"
"EventTracingManagement","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\EventTracingManagement"
"Get-NetView","2023.2.7.226","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Get-NetView"
"HgsClient","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\HgsClient"
"HgsDiagnostics","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\HgsDiagnostics"
"HostNetworkingService","1.0.0.1","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\HostNetworkingService"
"Hyper-V","2.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Hyper-V\2.0.0.0"
"International","2.1.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\International"
"iSCSI","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\iSCSI"
"ISE","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\ISE"
"Kds","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Kds"
"LanguagePackManagement","1.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\LanguagePackManagement"
"LAPS","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\LAPS"
"Microsoft.PowerShell.Archive","1.0.1.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Microsoft.PowerShell.Archive"
"Microsoft.PowerShell.Diagnostics","3.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Microsoft.PowerShell.Diagnostics"
"Microsoft.PowerShell.Host","3.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Microsoft.PowerShell.Host"
"Microsoft.PowerShell.LocalAccounts","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Microsoft.PowerShell.LocalAccounts\1.0.0.0"
"Microsoft.PowerShell.Management","3.1.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Microsoft.PowerShell.Management"
"Microsoft.PowerShell.ODataUtils","1.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Microsoft.PowerShell.ODataUtils"
"Microsoft.PowerShell.Operation.Validation","1.0.1","C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1"
"Microsoft.PowerShell.Security","3.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Microsoft.PowerShell.Security"
"Microsoft.PowerShell.Utility","3.1.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Microsoft.PowerShell.Utility"
"Microsoft.ReFsDedup.Commands","2.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Microsoft.ReFsDedup.Commands"
"Microsoft.Windows.Bcd.Cmdlets","1.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Microsoft.Windows.Bcd.Cmdlets"
"Microsoft.WSMan.Management","3.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Microsoft.WSMan.Management"
"MMAgent","1.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\MMAgent"
"MsDtc","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\MsDtc"
"NetAdapter","2.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\NetAdapter"
"NetConnection","2.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\NetConnection"
"NetEventPacketCapture","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\NetEventPacketCapture"
"NetLbfo","2.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\NetLbfo"
"NetNat","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\NetNat"
"NetQos","2.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\NetQos"
"NetSecurity","2.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\NetSecurity"
"NetSwitchTeam","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\NetSwitchTeam"
"NetTCPIP","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\NetTCPIP"
"NetworkConnectivityStatus","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\NetworkConnectivityStatus"
"NetworkSwitchManager","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\NetworkSwitchManager"
"NetworkTransition","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\NetworkTransition"
"OsConfiguration","1.1.3.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\OsConfiguration"
"PackageManagement","1.0.0.1","C:\Program Files\WindowsPowerShell\Modules\PackageManagement\1.0.0.1"
"PcsvDevice","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\PcsvDevice"
"PersistentMemory","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\PersistentMemory"
"Pester","3.4.0","C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0"
"Pester","5.7.1","C:\Users\james.e.hardy\Documents\WindowsPowerShell\Modules\Pester\5.7.1"
"PKI","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\PKI"
"PnpDevice","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\PnpDevice"
"PowerShellGet","1.0.0.1","C:\Program Files\WindowsPowerShell\Modules\PowerShellGet\1.0.0.1"
"PrintManagement","1.1","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\PrintManagement"
"ProcessMitigations","1.0.12","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\ProcessMitigations"
"Provisioning","3.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Provisioning"
"PSDesiredStateConfiguration","1.1","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\PSDesiredStateConfiguration"
"PSDiagnostics","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\PSDiagnostics"
"PSReadLine","2.0.0","C:\Program Files\WindowsPowerShell\Modules\PSReadLine\2.0.0"
"PSScheduledJob","1.1.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\PSScheduledJob"
"PSScriptAnalyzer","1.24.0","C:\Users\james.e.hardy\Documents\WindowsPowerShell\Modules\PSScriptAnalyzer\1.24.0"
"PSSQLite","1.1.0","C:\Users\james.e.hardy\Documents\WindowsPowerShell\Modules\PSSQLite\1.1.0"
"PSWindowsUpdate","2.2.1.5","C:\Program Files\WindowsPowerShell\Modules\PSWindowsUpdate\2.2.1.5"
"PSWorkflow","2.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\PSWorkflow"
"PSWorkflowUtility","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\PSWorkflowUtility"
"ScheduledTasks","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\ScheduledTasks"
"SecureBoot","2.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\SecureBoot"
"SmbShare","2.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\SmbShare"
"SmbWitness","2.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\SmbWitness"
"StartLayout","1.0.0.1","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\StartLayout"
"Storage","2.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Storage"
"StorageBusCache","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\StorageBusCache"
"TLS","2.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\TLS"
"TroubleshootingPack","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\TroubleshootingPack"
"TrustedPlatformModule","2.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\TrustedPlatformModule"
"UEV","2.1.639.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\UEV"
"VMDirectStorage","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\VMDirectStorage"
"VpnClient","2.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\VpnClient"
"Wdac","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Wdac"
"Whea","2.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\Whea"
"WindowsDeveloperLicense","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\WindowsDeveloperLicense"
"WindowsErrorReporting","1.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\WindowsErrorReporting"
"WindowsSearch","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\WindowsSearch"
"WindowsUpdate","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\WindowsUpdate"
"WinHttpProxy","1.0.0.0","C:\Windows\system32\WindowsPowerShell\v1.0\Modules\WinHttpProxy"
